Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

Could not find version of build tools that matches Target SDK, using 35.0.1
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 프로젝트 초기화 (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | 파일 구조 스캔 중...[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | 전역 클래스 이름을 불러오는 중...[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | GDExtensions 검증 중...[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | 오토로드 스크립트를 만드는 중...[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | 플러그인을 초기화 중...[39m[0m
MCP | plugin disabled in headless mode
[hera] plugin disabled in headless mode
[  83% ] [90m[1mfirst_scan_filesystem[22m | 파일 스캔 시작 중...[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
MCP | export: stripping autoload/_mcp_game_helper from the exported pack (restored in the editor after export)
[   0% ] [90m[1msavepack[22m | Started 패킹 중 (102 steps)[39m[0m
[   1% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/run_train_cargo_strip_unload_transition_v01.png-91043627233b9487ea8588e9964aded5.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/run/run_train_cargo_strip_unload_transition_v01.png.import[39m[0m
[   1% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/shell_lesson_hero_v01.png-a250efa739484d8bfe8137ec47b7ddc9.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/shells/shell_lesson_hero_v01.png.import[39m[0m
[   1% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/shell_lesson_hero_v02.png-c94d92ec48aa7b4c11e7a95ef93cd54e.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/shells/shell_lesson_hero_v02.png.import[39m[0m
[   1% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/shell_result_failure_candidate_v01.png-8ecc1daae74bb940c0776c0957982f2c.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/shells/shell_result_failure_candidate_v01.png.import[39m[0m
[   2% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/shell_result_failure_v02.png-0af9a4504d147706981d9f89c9da0296.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/shells/shell_result_failure_v02.png.import[39m[0m
[   2% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/shell_result_success_candidate_v01.png-388e80118194db67108bd2d80290f5af.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/shells/shell_result_success_candidate_v01.png.import[39m[0m
[   2% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/shell_result_success_v02.png-bd17d3fd0744fd62afe9d4438bf19672.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/shells/shell_result_success_v02.png.import[39m[0m
[   3% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/shells/shell_title_hero_manifest.json[39m[0m
[   3% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/shell_title_hero_v01.png-def9917efaae8d84f03f59b5ae65ebcf.ctex[39m[0m
[   3% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/shells/shell_title_hero_v01.png.import[39m[0m
[   3% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/ui_button_frame_square_blue_disabled_v01.png-c0ab0995f52ba3a9912b9ff6f6a25be5.ctex[39m[0m
[   3% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/ui/ui_button_frame_square_blue_disabled_v01.png.import[39m[0m
[   3% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/ui_button_frame_square_blue_focus_v01.png-01923fe8cf9eb7d02f80632908f892f7.ctex[39m[0m
[   3% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/ui/ui_button_frame_square_blue_focus_v01.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/ui_button_frame_square_blue_hover_v01.png-d8436fe7690579553c641b91e942583d.ctex[39m[0m
